ID,cell_i,is_pure,is_public
1773_B6_7,6,0,1
1773_D5_3,10,0,1
1773_D5_3,12,0,1
1773_D5_3,14,0,1
1773_D5_3,16,0,1
1773_D5_3,2,0,1
1773_D5_3,3,0,1
1773_E12_2,1,0,1
1773_E12_2,6,0,1
1773_E12_6,6,0,1
1773_E7_4,6,0,1
1773_E7_4,8,0,1
1773_G1_4,1,0,1
1773_G1_4,2,0,1
1773_G2_1,9,0,1
1773_H5_1,9,0,1
1789_A6_12,7,0,1
1789_B8_2,14,0,1
1789_C8_17,12,0,1
1789_C8_22,9,0,1
1789_F8_28,18,0,1
1789_G6_1,15,0,1
178_F11_1,9,0,1
1797_E3_37,2,0,1
1797_H2_18,30,0,1
1800_E5_1,22,0,1
1802_E9_4,8,0,1
1808_C2_4,22,0,1
1828_F8_2,20,0,1
1829_A10_1,10,0,1
1829_A4_3,9,0,1
1830_C7_61,5,0,1
1833_D10_8,22,0,1
1833_F8_1,17,0,1
1833_F8_1,18,0,1
1833_F8_1,25,0,1
1833_F8_6,19,0,1
1834_G4_1,8,0,1
1835_F1_3,7,0,1
1838_C2_31,2,0,1
1838_G11_31,12,0,1
1838_G11_31,7,0,1
183_A1_2,6,0,1
1842_F2_64,1,0,1
1842_F2_64,5,0,1
1842_H2_65,10,0,1
1842_H9_61,10,0,1
1850_B11_15,18,0,1
1850_G5_31,18,0,1
1852_C7_26,14,0,1
1852_C7_26,8,0,1
1852_D7_32,33,0,1
1852_D7_36,21,0,1
1852_E5_33,14,0,1
1853_H2_83,11,0,1
1853_H2_83,12,0,1
1853_H2_84,11,0,1
1858_B10_32,12,0,1
1858_B10_37,10,0,1
1858_B10_37,14,0,1
1858_B10_37,16,0,1
1858_B10_37,5,0,1
1858_B10_37,6,0,1
1858_B10_37,8,0,1
1859_G1_34,1,0,1
1859_G1_34,6,0,1
1859_G1_37,8,0,1
1864_E9_94,7,0,1
1864_E9_94,8,0,1
1868_G10_32,18,0,1
1868_H11_32,1,0,1
1868_H11_32,10,0,1
1868_H11_32,12,0,1
1868_H11_32,5,0,1
1869_D7_60,12,0,1
1869_D7_60,14,0,1
1869_F1_32,7,0,1
1870_B2_1,10,0,1
1870_E4_6,4,0,1
1870_G11_4,4,0,1
1870_G11_4,2,0,1
1871_A3_10,17,0,1
1871_A3_10,40,0,1
1871_A3_1,16,0,1
1871_D4_19,37,0,1
1871_F8_8,6,0,1
1872_D2_15,18,0,1
1872_F12_3,3,0,1
1873_B12_4,2,0,1
1874_F11_31,3,0,1
1878_C8_34,1,0,1
1878_C8_34,8,0,1
1878_H7_32,4,0,1
1878_H7_8,9,0,1
1886_E8_1,9,0,1
1886_E8_2,3,0,1
1886_E8_2,6,0,1
1887_A3_3,6,0,1
1887_A3_3,7,0,1
1888_F7_7,2,0,1
1891_C13_12,45,0,1
1891_D12_1,39,0,1
1891_D12_1,48,0,1
1891_D12_1,53,0,1
1891_D12_27,26,0,1
1891_D12_27,13,0,1
1891_D12_27,15,0,1
1891_D12_27,22,0,1
1891_D12_27,25,0,1
1891_D12_27,28,0,1
1891_D12_27,9,0,1
1891_O9_1,20,0,1
1893_F11_16,9,0,1
1893_F11_8,34,0,1
1893_J10_12,17,0,1
1893_J10_12,20,0,1
1898_B10_32,2,0,1
1898_B10_32,11,0,1
1899_D5_20,13,0,1
1899_D5_20,5,0,1
1899_D5_32,5,0,1
1901_O18_1,27,0,1
1902_D9_1,20,0,1
1907_A7_3,13,0,1
1908_G4_2,15,0,1
1909_C11_3,1,0,1
1914_A7_38,3,0,1
1914_A7_38,5,0,1
1914_A7_39,11,0,1
1914_B4_19,14,0,1
1914_B4_19,15,0,1
1914_D6_32,19,0,1
1914_D7_34,18,0,1
1916_B8_15,12,0,1
1916_B8_15,10,0,1
1916_B8_9,11,0,1
1916_B8_9,21,0,1
1916_B8_9,23,0,1
1916_C10_8,49,0,1
1916_D10_15,43,0,1
1916_H6_11,17,0,1
1916_H6_11,18,0,1
1916_H6_32,11,0,1
1916_H6_32,6,0,1
1918_B1_2,26,0,1
1918_B1_2,29,0,1
1918_B1_2,33,0,1
1918_B1_2,34,0,1
1918_B1_2,8,0,1
1918_B1_5,20,0,1
1918_B1_5,27,0,1
1918_B1_5,30,0,1
1918_B1_5,38,0,1
1918_B1_5,45,0,1
1918_B1_5,49,0,1
1918_B1_5,52,0,1
1918_B1_5,56,0,1
1918_B1_5,61,0,1
1918_B1_5,75,0,1
1918_B1_5,88,0,1
1918_B1_5,12,0,1
1918_B1_5,13,0,1
1918_B1_5,49,0,1
1918_B1_5,80,0,1
1918_B2_10,24,0,1
1918_B2_18,109,0,1
1918_B2_18,14,0,1
1918_B2_18,62,0,1
1918_B2_18,75,0,1
1918_B2_18,90,0,1
1918_B2_18,96,0,1
1918_D10_5,58,0,1
1918_D10_6,112,0,1
1918_D10_6,121,0,1
1918_D10_6,21,0,1
1918_D10_6,36,0,1
1918_D10_6,62,0,1
1918_D10_6,72,0,1
1918_D10_6,92,0,1
1918_D10_6,95,0,1
1918_D3_3,62,0,1
1918_D3_3,78,0,1
1918_E3_15,40,0,1
1918_E8_21,13,0,1
1918_E8_21,125,0,1
1918_E8_21,35,0,1
1918_E8_21,69,0,1
1918_F6_9,118,0,1
1918_F6_9,49,0,1
1918_F8_28,25,0,1
1918_G11_14,25,0,1
1918_G11_14,90,0,1
1918_G11_14,93,0,1
1918_G5_25,33,0,1
1918_G5_25,48,0,1
1919_D10_3,10,0,1
1919_D6_3,10,0,1
1919_D7_5,11,0,1
1920_A5_1,18,0,1
1920_A5_1,21,0,1
1920_A5_1,24,0,1
1920_A5_1,28,0,1
1920_A5_1,34,0,1
1920_A5_32,11,0,1
1920_A5_32,21,0,1
1920_A5_32,5,0,1
1920_A5_32,9,0,1
1923_C4_5,13,0,1
1923_C4_5,16,0,1
1923_E8_1,35,0,1
1923_E8_31,10,0,1
1923_E8_31,11,0,1
1923_E8_31,23,0,1
1923_E8_31,26,0,1
1923_E8_31,8,0,1
1923_E8_31,9,0,1
1924_F4_2,6,0,1
1927_E2_1,15,0,1
1927_E2_4,19,0,1
1927_E2_4,22,0,1
192_G11_1,7,0,1
1941_G1_1,29,0,1
1947_B10_3,5,0,1
1947_B10_3,10,0,1
1947_F2_1,1,0,1
1947_F2_1,17,0,1
1947_F2_1,20,0,1
1947_F2_1,21,0,1
1947_F2_2,14,0,1
1947_F2_2,17,0,1
1947_F2_2,18,0,1
1947_H4_2,18,0,1
1949_E1_3,13,0,1
1955_E2_16,14,0,1
1955_E2_26,1,0,1
1955_E2_26,2,0,1
1964_B8_7,4,0,1
1964_D1_2,9,0,1
1964_D4_4,7,0,1
1964_E1_1,28,0,1
1964_F11_5,12,0,1
1964_F11_6,11,0,1
1964_F11_6,10,0,1
1964_G1_1,10,0,1
1967_A5_3,17,0,1
1972_G6_2,13,0,1
1972_G6_2,14,0,1
1973_B3_4,62,0,1
1973_C6_33,13,0,1
1973_C6_33,3,0,1
1973_D9_21,36,0,1
1973_E10_5,28,0,1
1973_F1_19,64,0,1
1973_H11_5,3,0,1
1975_A8_2,3,0,1
1975_A8_2,6,0,1
1975_A8_2,8,0,1
1975_A8_3,4,0,1
1975_A8_3,6,0,1
1975_D10_2,14,0,1
1975_D10_3,4,0,1
1975_D10_3,6,0,1
1975_D10_3,7,0,1
1975_D2_1,8,0,1
1975_D2_1,9,0,1
1975_D2_3,18,0,1
1975_D2_3,19,0,1
1975_D2_3,26,0,1
1975_D2_3,6,0,1
1978_B4_3,7,0,1
19e9765e-bbc3-11e8-b2bc-ac1f6b6435d0,33,0,0
19e9765e-bbc3-11e8-b2bc-ac1f6b6435d0,35,0,0
1ad0095c-bbaa-11e8-b2ba-ac1f6b6435d0,30,0,0
1b3cf15c-bbb9-11e8-b2ba-ac1f6b6435d0,31,0,0
1fe7149e-bbb4-11e8-b2ba-ac1f6b6435d0,8,0,0
1fe7149e-bbb4-11e8-b2ba-ac1f6b6435d0,9,0,0
201c2922-bba0-11e8-b2b9-ac1f6b6435d0,23,0,0
207f9398-bba2-11e8-b2b9-ac1f6b6435d0,33,0,0
21f12f04-bbc3-11e8-b2bc-ac1f6b6435d0,2,0,0
22807c72-bba5-11e8-b2ba-ac1f6b6435d0,9,0,0
231_C4_2,2,0,1
234_H7_2,8,0,1
236_E8_1,12,0,1
239d7716-bbac-11e8-b2ba-ac1f6b6435d0,3,0,0
23a97c08-bbae-11e8-b2ba-ac1f6b6435d0,7,0,0
23fee820-bbc5-11e8-b2bc-ac1f6b6435d0,14,0,0
242_A1_1,6,0,1
256_H4_1,10,0,1
258850ec-bba6-11e8-b2ba-ac1f6b6435d0,18,0,0
258850ec-bba6-11e8-b2ba-ac1f6b6435d0,20,0,0
258850ec-bba6-11e8-b2ba-ac1f6b6435d0,27,0,0
258_F4_3,5,0,1
264_G4_1,5,0,1
268_C3_1,8,0,1
273_C4_1,13,0,1
273_H9_1,13,0,1
280_G2_1,2,0,1
286_B4_1,14,0,1
290_B4_2,2,0,1
290_H8_2,9,0,1
295b9050-bbb8-11e8-b2ba-ac1f6b6435d0,41,0,0
295b9050-bbb8-11e8-b2ba-ac1f6b6435d0,42,0,0
297_G2_2,12,0,1
2a305c3a-bbc8-11e8-b2bc-ac1f6b6435d0,7,0,0
2a305c3a-bbc8-11e8-b2bc-ac1f6b6435d0,9,0,0
2a699664-bba3-11e8-b2b9-ac1f6b6435d0,18,0,0
2b20e0a4-bbac-11e8-b2ba-ac1f6b6435d0,20,0,0
2bb44c7c-bba2-11e8-b2b9-ac1f6b6435d0,27,0,0
2cb02586-bba9-11e8-b2ba-ac1f6b6435d0,22,0,0
2f343b58-bbc2-11e8-b2bb-ac1f6b6435d0,10,0,0
304b1830-bba0-11e8-b2b9-ac1f6b6435d0,8,0,0
31373186-bbc6-11e8-b2bc-ac1f6b6435d0,12,0,0
356e4904-bb9b-11e8-b2b9-ac1f6b6435d0,30,0,0
35f2cde6-bbb9-11e8-b2ba-ac1f6b6435d0,16,0,0
36cc48f4-bbba-11e8-b2ba-ac1f6b6435d0,21,0,0
36cc48f4-bbba-11e8-b2ba-ac1f6b6435d0,10,0,0
381_E1_3,5,0,1
38d654a0-bb9c-11e8-b2b9-ac1f6b6435d0,6,0,0
399_H8_1,26,0,1
3b80c3ca-bbb5-11e8-b2ba-ac1f6b6435d0,17,0,0
3b80c3ca-bbb5-11e8-b2ba-ac1f6b6435d0,19,0,0
3b80c3ca-bbb5-11e8-b2ba-ac1f6b6435d0,6,0,0
3b80c3ca-bbb5-11e8-b2ba-ac1f6b6435d0,7,0,0
3b80c3ca-bbb5-11e8-b2ba-ac1f6b6435d0,8,0,0
3d43dce6-bbbb-11e8-b2ba-ac1f6b6435d0,15,0,0
3d83494a-bb9c-11e8-b2b9-ac1f6b6435d0,11,0,0
412_A6_1,16,0,1
41a94746-bba5-11e8-b2ba-ac1f6b6435d0,23,0,0
41a94746-bba5-11e8-b2ba-ac1f6b6435d0,30,0,0
41a94746-bba5-11e8-b2ba-ac1f6b6435d0,31,0,0
421_B12_2,12,0,1
4299b9f4-bbac-11e8-b2ba-ac1f6b6435d0,1,0,0
4345a590-bbaa-11e8-b2ba-ac1f6b6435d0,29,0,0
442_D10_1,6,0,1
442_G8_1,6,0,1
44b5e136-bbca-11e8-b2bc-ac1f6b6435d0,11,0,0
450_B1_1,7,0,1
467_C12_4,7,0,1
46e90364-bbb3-11e8-b2ba-ac1f6b6435d0,12,0,0
46f504d0-bbad-11e8-b2ba-ac1f6b6435d0,4,0,0
476_A1_1,13,0,1
476_A1_1,21,0,1
478ef296-bbaf-11e8-b2ba-ac1f6b6435d0,10,0,0
48154430-bbb5-11e8-b2ba-ac1f6b6435d0,28,0,0
481_A10_2,13,0,1
482edee0-bbba-11e8-b2ba-ac1f6b6435d0,10,0,0
484_A1_2,3,0,1
485_E2_2,4,0,1
491_H6_3,17,0,1
4926c97a-bba6-11e8-b2ba-ac1f6b6435d0,1,0,0
492_A10_1,10,0,1
492_A10_1,8,0,1
493b28c6-bbc8-11e8-b2bc-ac1f6b6435d0,44,0,0
497_A12_1,19,0,1
498_H2_2,6,0,1
4a6b08b6-bb9a-11e8-b2b9-ac1f6b6435d0,2,0,0
4a6b08b6-bb9a-11e8-b2b9-ac1f6b6435d0,3,0,0
4cc073ce-bbc9-11e8-b2bc-ac1f6b6435d0,9,0,0
4cc073ce-bbc9-11e8-b2bc-ac1f6b6435d0,10,0,0
4d1b9550-bba7-11e8-b2ba-ac1f6b6435d0,11,0,0
4d1b9550-bba7-11e8-b2ba-ac1f6b6435d0,14,0,0
4eb8a9ca-bbc0-11e8-b2bb-ac1f6b6435d0,8,0,0
4f82405c-bbc8-11e8-b2bc-ac1f6b6435d0,11,0,0
501_G11_2,6,0,1
504_E9_1,19,0,1
505_E7_1,12,0,1
510aacba-bbab-11e8-b2ba-ac1f6b6435d0,6,0,0
512_D2_2,10,0,1
52075fba-bbc8-11e8-b2bc-ac1f6b6435d0,22,0,0
52075fba-bbc8-11e8-b2bc-ac1f6b6435d0,4,0,0
529_H3_1,12,0,1
52e3c4c4-bb9f-11e8-b2b9-ac1f6b6435d0,19,0,0
52e3c4c4-bb9f-11e8-b2b9-ac1f6b6435d0,20,0,0
534a9442-bbc7-11e8-b2bc-ac1f6b6435d0,2,0,0
558bedf8-bbab-11e8-b2ba-ac1f6b6435d0,16,0,0
567_D5_3,7,0,1
575_H10_2,4,0,1
58185f6e-bbc6-11e8-b2bc-ac1f6b6435d0,13,0,0
583_E11_2,12,0,1
58cb3d80-bb9b-11e8-b2b9-ac1f6b6435d0,1,0,0
599_A1_2,12,0,1
5b22d790-bbb0-11e8-b2ba-ac1f6b6435d0,4,0,0
5b22d790-bbb0-11e8-b2ba-ac1f6b6435d0,7,0,0
5c293e8c-bbc8-11e8-b2bc-ac1f6b6435d0,7,0,0
5c293e8c-bbc8-11e8-b2bc-ac1f6b6435d0,9,0,0
5cdd9226-bb9e-11e8-b2b9-ac1f6b6435d0,7,0,0
5df09df6-bbb3-11e8-b2ba-ac1f6b6435d0,27,0,0
5fd7c1aa-bbb1-11e8-b2ba-ac1f6b6435d0,28,0,0
60152686-bba6-11e8-b2ba-ac1f6b6435d0,16,0,0
60da40cc-bbb7-11e8-b2ba-ac1f6b6435d0,31,0,0
6174ec8e-bbbd-11e8-b2ba-ac1f6b6435d0,18,0,0
6174ec8e-bbbd-11e8-b2ba-ac1f6b6435d0,4,0,0
6174ec8e-bbbd-11e8-b2ba-ac1f6b6435d0,44,0,0
6174ec8e-bbbd-11e8-b2ba-ac1f6b6435d0,48,0,0
6174ec8e-bbbd-11e8-b2ba-ac1f6b6435d0,7,0,0
61f6ea1e-bba8-11e8-b2ba-ac1f6b6435d0,31,0,0
630_C10_2,1,0,1
637_F2_6,3,0,1
637_F2_6,4,0,1
648a872a-bbb9-11e8-b2ba-ac1f6b6435d0,20,0,0
67dfa8dc-bbc9-11e8-b2bc-ac1f6b6435d0,11,0,0
68989374-bbb5-11e8-b2ba-ac1f6b6435d0,38,0,0
696370c8-bb9f-11e8-b2b9-ac1f6b6435d0,12,0,0
6a5c4698-bba5-11e8-b2ba-ac1f6b6435d0,3,0,0
6b09436c-bbbd-11e8-b2ba-ac1f6b6435d0,13,0,0
6bccad28-bba6-11e8-b2ba-ac1f6b6435d0,36,0,0
6bccad28-bba6-11e8-b2ba-ac1f6b6435d0,39,0,0
6c13787a-bbbf-11e8-b2ba-ac1f6b6435d0,4,0,0
6e0f0e5a-bbb0-11e8-b2ba-ac1f6b6435d0,22,0,0
6e15254a-bb9e-11e8-b2b9-ac1f6b6435d0,10,0,0
6f71418a-bbb2-11e8-b2ba-ac1f6b6435d0,14,0,0
6f71418a-bbb2-11e8-b2ba-ac1f6b6435d0,15,0,0
710a7e72-bbca-11e8-b2bc-ac1f6b6435d0,4,0,0
710_F12_4,4,0,1
715_H4_2,13,0,1
7256a376-bbbd-11e8-b2ba-ac1f6b6435d0,20,0,0
726_H3_1,12,0,1
7392909a-bba1-11e8-b2b9-ac1f6b6435d0,30,0,0
75b361da-bbbd-11e8-b2ba-ac1f6b6435d0,6,0,0
75caf054-bbb6-11e8-b2ba-ac1f6b6435d0,13,0,0
765_H1_1,28,0,1
769_C6_2,13,0,1
76f5e26c-bbbc-11e8-b2ba-ac1f6b6435d0,6,0,0
771c686e-bb9a-11e8-b2b9-ac1f6b6435d0,19,0,0
7771774c-bb9e-11e8-b2b9-ac1f6b6435d0,27,0,0
77ae678a-bba1-11e8-b2b9-ac1f6b6435d0,15,0,0
78411ae2-bbc6-11e8-b2bc-ac1f6b6435d0,17,0,0
78411ae2-bbc6-11e8-b2bc-ac1f6b6435d0,18,0,0
792cae1e-bb9c-11e8-b2b9-ac1f6b6435d0,10,0,0
79babd56-bbc6-11e8-b2bc-ac1f6b6435d0,8,0,0
7b4d2008-bbc8-11e8-b2bc-ac1f6b6435d0,10,0,0
7b4d2008-bbc8-11e8-b2bc-ac1f6b6435d0,11,0,0
7b564d44-bbbf-11e8-b2bb-ac1f6b6435d0,16,0,0
814ec068-bbac-11e8-b2ba-ac1f6b6435d0,30,0,0
822a72a8-bbab-11e8-b2ba-ac1f6b6435d0,20,0,0
822_E12_1,7,0,1
829_H5_4,2,0,1
833996ac-bbbe-11e8-b2ba-ac1f6b6435d0,35,0,0
83741c9e-bba2-11e8-b2b9-ac1f6b6435d0,30,0,0
8482bfac-bbb4-11e8-b2ba-ac1f6b6435d0,30,0,0
854792f2-bb9e-11e8-b2b9-ac1f6b6435d0,38,0,0
859_C8_5,12,0,1
8654c184-bbb1-11e8-b2ba-ac1f6b6435d0,4,0,0
882_A2_2,6,0,1
882_B7_3,6,0,1
8852ecd8-bbb9-11e8-b2ba-ac1f6b6435d0,20,0,0
88dcd3ac-bba6-11e8-b2ba-ac1f6b6435d0,12,0,0
8939f3ce-bbc5-11e8-b2bc-ac1f6b6435d0,31,0,0
895410f8-bbaa-11e8-b2ba-ac1f6b6435d0,5,0,0
8ab07b54-bba4-11e8-b2b9-ac1f6b6435d0,9,0,0
8b0e4edc-bbb3-11e8-b2ba-ac1f6b6435d0,6,0,0
8b2cc6a8-bbba-11e8-b2ba-ac1f6b6435d0,42,0,0
8c0f8918-bb9a-11e8-b2b9-ac1f6b6435d0,17,0,0
8c426f0a-bba8-11e8-b2ba-ac1f6b6435d0,35,0,0
9060f6a4-bba5-11e8-b2ba-ac1f6b6435d0,4,0,0
91365d06-bbca-11e8-b2bc-ac1f6b6435d0,33,0,0
91edccdc-bbc7-11e8-b2bc-ac1f6b6435d0,19,0,0
91edccdc-bbc7-11e8-b2bc-ac1f6b6435d0,23,0,0
91edccdc-bbc7-11e8-b2bc-ac1f6b6435d0,24,0,0
920d3d3e-bbc6-11e8-b2bc-ac1f6b6435d0,23,0,0
920d3d3e-bbc6-11e8-b2bc-ac1f6b6435d0,24,0,0
92316bbc-bb9b-11e8-b2b9-ac1f6b6435d0,31,0,0
92ba3d92-bba1-11e8-b2b9-ac1f6b6435d0,10,0,0
93dae218-bbc8-11e8-b2bc-ac1f6b6435d0,35,0,0
979f4900-bbc0-11e8-b2bb-ac1f6b6435d0,20,0,0
984_C12_2,22,0,1
985_E6_2,28,0,1
99ef262c-bbbf-11e8-b2bb-ac1f6b6435d0,22,0,0
9ce2734e-bbc3-11e8-b2bc-ac1f6b6435d0,26,0,0
9d35a1f8-bbbf-11e8-b2bb-ac1f6b6435d0,9,0,0
9dbad7fc-bba0-11e8-b2b9-ac1f6b6435d0,11,0,0
9dbad7fc-bba0-11e8-b2b9-ac1f6b6435d0,19,0,0
9efbc240-bbb2-11e8-b2ba-ac1f6b6435d0,36,0,0
a1b4b342-bbc7-11e8-b2bc-ac1f6b6435d0,12,0,0
a1b4b342-bbc7-11e8-b2bc-ac1f6b6435d0,2,0,0
a1b4b342-bbc7-11e8-b2bc-ac1f6b6435d0,3,0,0
a4349af6-bba9-11e8-b2ba-ac1f6b6435d0,17,0,0
a480418c-bbad-11e8-b2ba-ac1f6b6435d0,45,0,0
a5748806-bb9d-11e8-b2b9-ac1f6b6435d0,3,0,0
a7a09572-bbc3-11e8-b2bc-ac1f6b6435d0,31,0,0
a7f1745e-bbac-11e8-b2ba-ac1f6b6435d0,40,0,0
a8266b1a-bbc4-11e8-b2bc-ac1f6b6435d0,12,0,0
a83099d2-bbb0-11e8-b2ba-ac1f6b6435d0,50,0,0
a901764a-bbb2-11e8-b2ba-ac1f6b6435d0,4,0,0
ab6d1c68-bbad-11e8-b2ba-ac1f6b6435d0,4,0,0
ac002940-bbbc-11e8-b2ba-ac1f6b6435d0,13,0,0
ac853cb6-bbc6-11e8-b2bc-ac1f6b6435d0,18,0,0
ac853cb6-bbc6-11e8-b2bc-ac1f6b6435d0,5,0,0
ac853cb6-bbc6-11e8-b2bc-ac1f6b6435d0,7,0,0
acb198ee-bbba-11e8-b2ba-ac1f6b6435d0,25,0,0
ad96aace-bbba-11e8-b2ba-ac1f6b6435d0,19,0,0
b1e510b6-bbb0-11e8-b2ba-ac1f6b6435d0,22,0,0
b2355c84-bbaa-11e8-b2ba-ac1f6b6435d0,10,0,0
b3773316-bbb8-11e8-b2ba-ac1f6b6435d0,6,0,0
b3a73a52-bbc7-11e8-b2bc-ac1f6b6435d0,13,0,0
b4415b52-bbb1-11e8-b2ba-ac1f6b6435d0,17,0,0
b497bc74-bbc8-11e8-b2bc-ac1f6b6435d0,4,0,0
b6a469d8-bbad-11e8-b2ba-ac1f6b6435d0,9,0,0
b898997a-bbbd-11e8-b2ba-ac1f6b6435d0,41,0,0
b898997a-bbbd-11e8-b2ba-ac1f6b6435d0,9,0,0
b973a4d4-bb9a-11e8-b2b9-ac1f6b6435d0,34,0,0
